Log file open, 04/02/21 09:33:03
LogInit: LLM is enabled
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CD400] iPadMini4
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462455000] iPadMini5
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623EAB00] iPhone6
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623EAC00] iPodTouch6
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CFC00] iPhone7
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CFB00] iPodTouch7
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623E8E00] iPhone5S
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CFD00] iPhone6Plus
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623E9200] iPhone6S
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CE800] iPhone6SPlus
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623EAD00] iPhone7Plus
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CF800] iPhoneSE
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623EB200] iPhone8
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CD600] iPhone8Plus
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623E9F00] iPhoneX
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CDD00] iPhoneXS
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623E8300] iPhoneXSMax
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CC600] iPhoneXR
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623EA500] iPhone11
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CE500] iPhone11Pro
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623E8600] iPhone11ProMax
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CDC00] iPhoneSE2
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623E9400] iPhone12Mini
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CD100] iPhone12
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623EB400] iPhone12Pro
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CC200] iPhone12ProMax
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623E9B00] iPadPro105
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CD800] iPadPro129
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623E8D00] iPadPro97
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462421300] iPadPro2_129
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CE100] iPad5
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462421900] iPad6
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CD000] iPad7
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462420A00] iPad8
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CF900] iPadPro11
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462421400] iPadPro2_11
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CF600] iPadPro3_129
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623E9000] iPadPro4_129
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462421F00] AppleTV
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623E9C00] AppleTV4K
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462420D00] TVOS
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623EBD00] Mac
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462422800] MacClient
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623EAF00] MacNoEditor
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462423600] MacServer
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CC400] Linux
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462422300] LinuxNoEditor
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CF400] LinuxAArch64NoEditor
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462423B00] LinuxClient
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CCE00] LinuxAArch64Client
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462421A00] LinuxServer
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CDF00] LinuxAArch64Server
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462423900] Android
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CD300] Android_Low
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462423000] Android_Mid
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CDB00] Android_High
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462423500] Android_Default
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CF700] Android_Adreno4xx
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462420200] Android_Adreno5xx_Low
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CE000] Android_Adreno5xx
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462422000] Android_Adreno6xx
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CC300] Android_Adreno6xx_Vulkan
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462422700] Android_Mali_T6xx
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CDE00] Android_Mali_T7xx
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462423700] Android_Mali_T8xx
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CC100] Android_Mali_G71
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462423300] Android_Mali_G72
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CC900] Android_Mali_G72_Vulkan
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462421000] Android_Mali_G76
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CD500] Android_Mali_G76_Vulkan
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462421C00] Android_Mali_G77
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CE900] Android_Mali_G77_Vulkan
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462420F00] Android_Vulkan_SM5
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CF000] Android_PowerVR_G6xxx
[2021.04.02-17.07.03:822][821]LogDeviceProfile: Device profile begin destroy: [0000021462421100] Android_PowerVR_GT7xxx
[2021.04.02-17.07.03:822][821]LogDeviceProfile: Device profile begin destroy: [00000214623CEC00] Android_PowerVR_GE8xxx
[2021.04.02-17.07.03:822][821]LogDeviceProfile: Device profile begin destroy: [0000021462423E00] Android_PowerVR_GM9xxx
[2021.04.02-17.07.03:822][821]LogDeviceProfile: Device profile begin destroy: [00000214623CC700] Android_PowerVR_GM9xxx_Vulkan
[2021.04.02-17.07.03:822][821]LogDeviceProfile: Device profile begin destroy: [0000021462422900] Android_TegraK1
[2021.04.02-17.07.03:822][821]LogDeviceProfile: Device profile begin destroy: [00000214623CFE00] Android_Unknown_Vulkan
[2021.04.02-17.07.03:822][821]LogDeviceProfile: Device profile begin destroy: [0000021462421600] Lumin
[2021.04.02-17.07.03:822][821]LogDeviceProfile: Device profile begin destroy: [00000214623CCD00] Lumin_Desktop
[2021.04.02-17.07.03:822][821]LogDeviceProfile: Device profile begin destroy: [0000021462422F00] HoloLens
[2021.04.02-17.07.03:828][821]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:831][821]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:833][821]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:835][821]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:837][821]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:839][821]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:841][821]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:842][821]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:844][821]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:846][821]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:848][821]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:850][821]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:852][821]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:853][821]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:855][821]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:857][821]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:859][821]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:862][821]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.07.03:905][821]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.04.02-17.07.03:926][821]LogExit: Editor shut down
[2021.04.02-17.07.03:929][821]LogExit: Transaction tracking system shut down
[2021.04.02-17.07.04:357][821]LogExit: Object subsystem successfully closed.
[2021.04.02-17.07.04:397][821]LogShaderCompilers: Display: Shaders left to compile 0
[2021.04.02-17.07.04:436][821]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1000)
[2021.04.02-17.07.04:436][821]LogModuleManager: Shutting down and abandoning module Voice (998)
[2021.04.02-17.07.04:437][821]LogModuleManager: Shutting down and abandoning module BlueprintGraph (996)
[2021.04.02-17.07.04:437][821]LogModuleManager: Shutting down and abandoning module TimeManagement (994)
[2021.04.02-17.07.04:437][821]LogModuleManager: Shutting down and abandoning module SequencerWidgets (992)
[2021.04.02-17.07.04:437][821]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (990)
[2021.04.02-17.07.04:437][821]LogModuleManager: Shutting down and abandoning module SceneOutliner (988)
[2021.04.02-17.07.04:437][821]LogModuleManager: Shutting down and abandoning module AddContentDialog (986)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module WidgetCarousel (985)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module EditorWidgets (982)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module StatsViewer (980)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (978)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (976)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module AutomationWorker (974)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module SteamVREditor (972)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module OculusMR (970)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module SunPosition (968)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (966)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (964)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module TakesCore (962)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (960)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module TakeRecorder (959)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (956)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module GooglePADEditor (954)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (952)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (950)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (948)
[2021.04.02-17.07.04:438][821]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (946)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (944)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (942)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (941)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (938)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (936)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (934)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (932)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module WebMMedia (930)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module PlanarCut (928)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (926)
[2021.04.02-17.07.04:439][821]LogModuleManager: Shutting down and abandoning module PixelStreaming (924)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (922)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module MediaIOEditor (920)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (918)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module HAPMedia (916)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (914)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module SequenceRecorder (913)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (910)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (908)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (906)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (904)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (902)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (900)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (898)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (896)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (894)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module AppleProResMedia (892)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (890)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (888)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (886)
[2021.04.02-17.07.04:452][821]LogModuleManager: Shutting down and abandoning module CharacterAI (884)
